0x400abd: call   0x400820 <puts@plt>
0x400ad8: call   0x4008e0 <sleep@plt>
0x400ad8: call   0x4008e0 <sleep@plt>
0x400b01: call   0x400a06
  0x400a25: call   0x4008b0 <fopen@plt>
  0x400a44: call   0x400830 <fread@plt>
  0x400a50: call   0x400850 <fclose@plt>
  0x400a57: ret
0x400b10: call   0x400a58
  0x400a66: call   0x4008f0 <rand@plt>
  0x400a87: ret
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
0x400b48: call   0x400870 <printf@plt>
